id,name,filePath,startLine,endLine,content,description
"Property:trajectory_compressor.py:CompressionConfig.tokenizer_name","tokenizer_name","trajectory_compressor.py",57,57,"    """"""Configuration for trajectory compression.""""""
    # Tokenizer
    tokenizer_name: str = ""moonshotai/Kimi-K2-Thinking""
    trust_remote_code: bool = True
    ",""
"Property:trajectory_compressor.py:CompressionConfig.trust_remote_code","trust_remote_code","trajectory_compressor.py",58,58,"    # Tokenizer
    tokenizer_name: str = ""moonshotai/Kimi-K2-Thinking""
    trust_remote_code: bool = True
    
    # Compression targets",""
"Property:trajectory_compressor.py:CompressionConfig.target_max_tokens","target_max_tokens","trajectory_compressor.py",61,61,"    
    # Compression targets
    target_max_tokens: int = 15250
    summary_target_tokens: int = 750
    ",""
"Property:trajectory_compressor.py:CompressionConfig.summary_target_tokens","summary_target_tokens","trajectory_compressor.py",62,62,"    # Compression targets
    target_max_tokens: int = 15250
    summary_target_tokens: int = 750
    
    # Protected turns",""
"Property:trajectory_compressor.py:CompressionConfig.protect_first_system","protect_first_system","trajectory_compressor.py",65,65,"    
    # Protected turns
    protect_first_system: bool = True
    protect_first_human: bool = True
    protect_first_gpt: bool = True",""
"Property:trajectory_compressor.py:CompressionConfig.protect_first_human","protect_first_human","trajectory_compressor.py",66,66,"    # Protected turns
    protect_first_system: bool = True
    protect_first_human: bool = True
    protect_first_gpt: bool = True
    protect_first_tool: bool = True",""
"Property:trajectory_compressor.py:CompressionConfig.protect_first_gpt","protect_first_gpt","trajectory_compressor.py",67,67,"    protect_first_system: bool = True
    protect_first_human: bool = True
    protect_first_gpt: bool = True
    protect_first_tool: bool = True
    protect_last_n_turns: int = 4",""
"Property:trajectory_compressor.py:CompressionConfig.protect_first_tool","protect_first_tool","trajectory_compressor.py",68,68,"    protect_first_human: bool = True
    protect_first_gpt: bool = True
    protect_first_tool: bool = True
    protect_last_n_turns: int = 4
    ",""
"Property:trajectory_compressor.py:CompressionConfig.protect_last_n_turns","protect_last_n_turns","trajectory_compressor.py",69,69,"    protect_first_gpt: bool = True
    protect_first_tool: bool = True
    protect_last_n_turns: int = 4
    
    # Summarization (OpenRouter)",""
"Property:trajectory_compressor.py:CompressionConfig.summarization_model","summarization_model","trajectory_compressor.py",72,72,"    
    # Summarization (OpenRouter)
    summarization_model: str = ""google/gemini-3-flash-preview""
    base_url: str = OPENROUTER_BASE_URL
    api_key_env: str = ""OPENROUTER_API_KEY""",""
"Property:trajectory_compressor.py:CompressionConfig.base_url","base_url","trajectory_compressor.py",73,73,"    # Summarization (OpenRouter)
    summarization_model: str = ""google/gemini-3-flash-preview""
    base_url: str = OPENROUTER_BASE_URL
    api_key_env: str = ""OPENROUTER_API_KEY""
    temperature: float = 0.3",""
"Property:trajectory_compressor.py:CompressionConfig.api_key_env","api_key_env","trajectory_compressor.py",74,74,"    summarization_model: str = ""google/gemini-3-flash-preview""
    base_url: str = OPENROUTER_BASE_URL
    api_key_env: str = ""OPENROUTER_API_KEY""
    temperature: float = 0.3
    max_retries: int = 3",""
"Property:trajectory_compressor.py:CompressionConfig.temperature","temperature","trajectory_compressor.py",75,75,"    base_url: str = OPENROUTER_BASE_URL
    api_key_env: str = ""OPENROUTER_API_KEY""
    temperature: float = 0.3
    max_retries: int = 3
    retry_delay: int = 2",""
"Property:trajectory_compressor.py:CompressionConfig.max_retries","max_retries","trajectory_compressor.py",76,76,"    api_key_env: str = ""OPENROUTER_API_KEY""
    temperature: float = 0.3
    max_retries: int = 3
    retry_delay: int = 2
    ",""
"Property:trajectory_compressor.py:CompressionConfig.retry_delay","retry_delay","trajectory_compressor.py",77,77,"    temperature: float = 0.3
    max_retries: int = 3
    retry_delay: int = 2
    
    # Output",""
