id,name,filePath
"Folder:website","website","website"
"Folder:tools","tools","tools"
"Folder:tests","tests","tests"
"Folder:scripts","scripts","scripts"
"Folder:plugins","plugins","plugins"
"Folder:plans","plans","plans"
"Folder:orchestrator","orchestrator","orchestrator"
"Folder:optional-skills","optional-skills","optional-skills"
"Folder:nix","nix","nix"
"Folder:landingpage","landingpage","landingpage"
"Folder:hermes_cli","hermes_cli","hermes_cli"
"Folder:gateway","gateway","gateway"
"Folder:environments","environments","environments"
"Folder:docs","docs","docs"
"Folder:docker","docker","docker"
"Folder:datagen-config-examples","datagen-config-examples","datagen-config-examples"
"Folder:cron","cron","cron"
"Folder:agent","agent","agent"
"Folder:agency_roster","agency_roster","agency_roster"
"Folder:acp_registry","acp_registry","acp_registry"
"Folder:acp_adapter","acp_adapter","acp_adapter"
"Folder:website/scripts","scripts","website/scripts"
"Folder:website/docs","docs","website/docs"
"Folder:tools/neutts_samples","neutts_samples","tools/neutts_samples"
"Folder:tools/environments","environments","tools/environments"
"Folder:tools/browser_providers","browser_providers","tools/browser_providers"
"Folder:tests/skills","skills","tests/skills"
"Folder:tests/run_agent","run_agent","tests/run_agent"
"Folder:tests/plugins","plugins","tests/plugins"
"Folder:tests/tools","tools","tests/tools"
"Folder:tests/integration","integration","tests/integration"
"Folder:tests/honcho_plugin","honcho_plugin","tests/honcho_plugin"
"Folder:tests/hermes_cli","hermes_cli","tests/hermes_cli"
"Folder:tests/fakes","fakes","tests/fakes"
"Folder:tests/e2e","e2e","tests/e2e"
"Folder:tests/gateway","gateway","tests/gateway"
"Folder:tests/cron","cron","tests/cron"
"Folder:tests/cli","cli","tests/cli"
"Folder:tests/agent","agent","tests/agent"
"Folder:tests/acp","acp","tests/acp"
"Folder:skills","skills","skills"
"Folder:skills/smart-home","smart-home","skills/smart-home"
"Folder:skills/social-media","social-media","skills/social-media"
"Folder:skills/research","research","skills/research"
"Folder:skills/productivity","productivity","skills/productivity"
"Folder:skills/note-taking","note-taking","skills/note-taking"
"Folder:skills/media","media","skills/media"
"Folder:skills/mlops","mlops","skills/mlops"
"Folder:skills/mcp","mcp","skills/mcp"
"Folder:skills/inference-sh","inference-sh","skills/inference-sh"
"Folder:skills/github","github","skills/github"
"Folder:skills/index-cache","index-cache","skills/index-cache"
"Folder:skills/gifs","gifs","skills/gifs"
"Folder:skills/gaming","gaming","skills/gaming"
"Folder:skills/feeds","feeds","skills/feeds"
"Folder:skills/email","email","skills/email"
"Folder:skills/domain","domain","skills/domain"
"Folder:skills/dogfood","dogfood","skills/dogfood"
"Folder:skills/diagramming","diagramming","skills/diagramming"
"Folder:skills/data-science","data-science","skills/data-science"
"Folder:skills/creative","creative","skills/creative"
"Folder:skills/autonomous-ai-agents","autonomous-ai-agents","skills/autonomous-ai-agents"
"Folder:skills/apple","apple","skills/apple"
"Folder:scripts/whatsapp-bridge","whatsapp-bridge","scripts/whatsapp-bridge"
"Folder:plugins/memory","memory","plugins/memory"
"Folder:packaging","packaging","packaging"
"Folder:packaging/homebrew","homebrew","packaging/homebrew"
"Folder:optional-skills/security","security","optional-skills/security"
"Folder:optional-skills/migration","migration","optional-skills/migration"
"Folder:optional-skills/mcp","mcp","optional-skills/mcp"
"Folder:optional-skills/health","health","optional-skills/health"
"Folder:optional-skills/communication","communication","optional-skills/communication"
