id,name,filePath,startLine,endLine,isExported,content,description
"Function:utils.py:is_truthy_value","is_truthy_value","utils.py",14,22,true,"

def is_truthy_value(value: Any, default: bool = False) -> bool:
    """"""Coerce bool-ish values using the project's shared truthy string set.""""""
    if value is None:
        return default
    if isinstance(value, bool):
        return value
    if isinstance(value, str):
        return value.strip().lower() in TRUTHY_STRINGS
    return bool(value)

",""
"Function:utils.py:env_var_enabled","env_var_enabled","utils.py",25,27,true,"

def env_var_enabled(name: str, default: str = """") -> bool:
    """"""Return True when an environment variable is set to a truthy value.""""""
    return is_truthy_value(os.getenv(name, default), default=False)

",""
"Function:utils.py:atomic_json_write","atomic_json_write","utils.py",30,77,true,"

def atomic_json_write(
    path: Union[str, Path],
    data: Any,
    *,
    indent: int = 2,
    **dump_kwargs: Any,
) -> None:
    """"""Write JSON data to a file atomically.

    Uses temp file + fsync + os.replace to ensure the target file is never
    left in a partially-written state. If the process crashes mid-write,
    the previous version of the file remains intact.

    Args:
        path: Target file path (will be created or overwritten).
        data: JSON-serializable data to write.
        indent: JSON indentation (default 2).
        **dump_kwargs: Additional keyword args forwarded to json.dump(), such
            as default=str for non-native types.
    """"""
    path = Path(path)
    path.parent.mkdir(parents=True, exist_ok=True)

    fd, tmp_path = tempfile.mkstemp(
        dir=str(path.parent),
        prefix=f"".{path.stem}_"",
        suffix="".tmp"",
    )
    try:
        with os.fdopen(fd, ""w"", encoding=""utf-8"") as f:
            json.dump(
                data,
                f,
                indent=indent,
                ensure_ascii=False,
                **dump_kwargs,
            )
            f.flush()
            os.fsync(f.fileno())
        os.replace(tmp_path, path)
    except BaseException:
        # Intentionally catch BaseException so temp-file cleanup still runs for
        # KeyboardInterrupt/SystemExit before re-raising the original signal.
        try:
            os.unlink(tmp_path)
        except OSError:
            pass
        raise

",""
"Function:utils.py:atomic_yaml_write","atomic_yaml_write","utils.py",80,125,true,"

def atomic_yaml_write(
    path: Union[str, Path],
    data: Any,
    *,
    default_flow_style: bool = False,
    sort_keys: bool = False,
    extra_content: str | None = None,
) -> None:
    """"""Write YAML data to a file atomically.

    Uses temp file + fsync + os.replace to ensure the target file is never
    left in a partially-written state.  If the process crashes mid-write,
    the previous version of the file remains intact.

    Args:
        path: Target file path (will be created or overwritten).
        data: YAML-serializable data to write.
        default_flow_style: YAML flow style (default False).
        sort_keys: Whether to sort dict keys (default False).
        extra_content: Optional string to append after the YAML dump
            (e.g. commented-out sections for user reference).
    """"""
    path = Path(path)
    path.parent.mkdir(parents=True, exist_ok=True)

    fd, tmp_path = tempfile.mkstemp(
        dir=str(path.parent),
        prefix=f"".{path.stem}_"",
        suffix="".tmp"",
    )
    try:
        with os.fdopen(fd, ""w"", encoding=""utf-8"") as f:
            yaml.dump(data, f, default_flow_style=default_flow_style, sort_keys=sort_keys)
            if extra_content:
                f.write(extra_content)
            f.flush()
            os.fsync(f.fileno())
        os.replace(tmp_path, path)
    except BaseException:
        # Match atomic_json_write: cleanup must also happen for process-level
        # interruptions before we re-raise them.
        try:
            os.unlink(tmp_path)
        except OSError:
            pass
        raise
",""
"Function:trajectory_compressor.py:CompressionConfig.from_yaml","from_yaml","trajectory_compressor.py",97,150,true,"    
    @classmethod
    def from_yaml(cls, yaml_path: str) -> ""CompressionConfig"":
        """"""Load configuration from YAML file.""""""
        with open(yaml_path, 'r') as f:
            data = yaml.safe_load(f)
        
        config = cls()
        
        # Tokenizer
        if 'tokenizer' in data:
            config.tokenizer_name = data['tokenizer'].get('name', config.tokenizer_name)
            config.trust_remote_code = data['tokenizer'].get('trust_remote_code', config.trust_remote_code)
        
        # Compression
        if 'compression' in data:
            config.target_max_tokens = data['compression'].get('target_max_tokens', config.target_max_tokens)
            config.summary_target_tokens = data['compression'].get('summary_target_tokens', config.summary_target_tokens)
        
        # Protected turns
        if 'protected_turns' in data:
            config.protect_first_system = data['protected_turns'].get('first_system', config.protect_first_system)
            config.protect_first_human = data['protected_turns'].get('first_human', config.protect_first_human)
            config.protect_first_gpt = data['protected_turns'].get('first_gpt', config.protect_first_gpt)
            config.protect_first_tool = data['protected_turns'].get('first_tool', config.protect_first_tool)
            config.protect_last_n_turns = data['protected_turns'].get('last_n_turns', config.protect_last_n_turns)
        
        # Summarization
        if 'summarization' in data:
            config.summarization_model = data['summarization'].get('model', config.summarization_model)
            config.base_url = data['summarization'].get('base_url') or config.base_url
            config.api_key_env = data['summarization'].get('api_key_env', config.api_key_env)
            config.temperature = data['summarization'].get('temperature', config.temperature)
            config.max_retries = data['summarization'].get('max_retries', config.max_retries)
            config.retry_delay = data['summarization'].get('retry_delay', config.retry_delay)
        
        # Output
        if 'output' in data:
            config.add_summary_notice = data['output'].get('add_summary_notice', config.add_summary_notice)
            config.summary_notice_text = data['output'].get('summary_notice_text', config.summary_notice_text)
            config.output_suffix = data['output'].get('output_suffix', config.output_suffix)
        
        # Processing
        if 'processing' in data:
            config.num_workers = data['processing'].get('num_workers', config.num_workers)
            config.max_concurrent_requests = data['processing'].get('max_concurrent_requests', config.max_concurrent_requests)
            config.skip_under_target = data['processing'].get('skip_under_target', config.skip_under_target)
            config.save_over_limit = data['processing'].get('save_over_limit', config.save_over_limit)
        
        # Metrics
        if 'metrics' in data:
            config.metrics_enabled = data['metrics'].get('enabled', config.metrics_enabled)
            config.metrics_per_trajectory = data['metrics'].get('per_trajectory', config.metrics_per_trajectory)
            config.metrics_output_file = data['metrics'].get('output_file', config.metrics_output_file)
        
        return config

",""
"Function:trajectory_compressor.py:TrajectoryMetrics.to_dict","to_dict","trajectory_compressor.py",176,195,true,"    summarization_errors: int = 0
    
    def to_dict(self) -> Dict[str, Any]:
        return {
            ""original_tokens"": self.original_tokens,
            ""compressed_tokens"": self.compressed_tokens,
            ""tokens_saved"": self.tokens_saved,
            ""compression_ratio"": round(self.compression_ratio, 4),
            ""original_turns"": self.original_turns,
            ""compressed_turns"": self.compressed_turns,
            ""turns_removed"": self.turns_removed,
            ""compression_region"": {
                ""start_idx"": self.turns_compressed_start_idx,
                ""end_idx"": self.turns_compressed_end_idx,
                ""turns_count"": self.turns_in_compressed_region,
            },
            ""was_compressed"": self.was_compressed,
            ""still_over_limit"": self.still_over_limit,
            ""skipped_under_target"": self.skipped_under_target,
            ""summarization_api_calls"": self.summarization_api_calls,
            ""summarization_errors"": self.summarization_errors,
        }

",""
"Function:trajectory_compressor.py:AggregateMetrics.add_trajectory_metrics","add_trajectory_metrics","trajectory_compressor.py",227,249,true,"    processing_duration_seconds: float = 0.0
    
    def add_trajectory_metrics(self, metrics: TrajectoryMetrics):
        """"""Add a trajectory's metrics to the aggregate.""""""
        self.total_trajectories += 1
        self.total_tokens_before += metrics.original_tokens
        self.total_tokens_after += metrics.compressed_tokens
        self.total_tokens_saved += metrics.tokens_saved
        self.total_turns_before += metrics.original_turns
        self.total_turns_after += metrics.compressed_turns
        self.total_turns_removed += metrics.turns_removed
        self.total_summarization_calls += metrics.summarization_api_calls
        self.total_summarization_errors += metrics.summarization_errors
        
        if metrics.was_compressed:
            self.trajectories_compressed += 1
            self.compression_ratios.append(metrics.compression_ratio)
            self.tokens_saved_list.append(metrics.tokens_saved)
            self.turns_removed_list.append(metrics.turns_removed)
        
        if metrics.skipped_under_target:
            self.trajectories_skipped_under_target += 1
        
        if metrics.still_over_limit:
            self.trajectories_still_over_limit += 1
    
    def to_dict(self) -> Dict[str, Any]:",""
"Function:trajectory_compressor.py:AggregateMetrics.to_dict","to_dict","trajectory_compressor.py",251,300,true,"            self.trajectories_still_over_limit += 1
    
    def to_dict(self) -> Dict[str, Any]:
        avg_compression_ratio = (
            sum(self.compression_ratios) / len(self.compression_ratios) 
            if self.compression_ratios else 1.0
        )
        avg_tokens_saved = (
            sum(self.tokens_saved_list) / len(self.tokens_saved_list)
            if self.tokens_saved_list else 0
        )
        avg_turns_removed = (
            sum(self.turns_removed_list) / len(self.turns_removed_list)
            if self.turns_removed_list else 0
        )
        
        return {
            ""summary"": {
                ""total_trajectories"": self.total_trajectories,
                ""trajectories_compressed"": self.trajectories_compressed,
                ""trajectories_skipped_under_target"": self.trajectories_skipped_under_target,
                ""trajectories_still_over_limit"": self.trajectories_still_over_limit,
                ""trajectories_failed"": self.trajectories_failed,
                ""compression_rate"": round(self.trajectories_compressed / max(self.total_trajectories, 1), 4),
            },
            ""tokens"": {
                ""total_before"": self.total_tokens_before,
                ""total_after"": self.total_tokens_after,
                ""total_saved"": self.total_tokens_saved,
                ""overall_compression_ratio"": round(self.total_tokens_after / max(self.total_tokens_before, 1), 4),
            },
            ""turns"": {
                ""total_before"": self.total_turns_before,
                ""total_after"": self.total_turns_after,
                ""total_removed"": self.total_turns_removed,
            },
            ""averages"": {
                ""avg_compression_ratio"": round(avg_compression_ratio, 4),
                ""avg_tokens_saved_per_compressed"": round(avg_tokens_saved, 1),
                ""avg_turns_removed_per_compressed"": round(avg_turns_removed, 2),
            },
            ""summarization"": {
                ""total_api_calls"": self.total_summarization_calls,
                ""total_errors"": self.total_summarization_errors,
                ""success_rate"": round(1 - (self.total_summarization_errors / max(self.total_summarization_calls, 1)), 4),
            },
            ""processing"": {
                ""start_time"": self.processing_start_time,
                ""end_time"": self.processing_end_time,
                ""duration_seconds"": round(self.processing_duration_seconds, 2),
            },
        }

",""
"Function:trajectory_compressor.py:TrajectoryCompressor.__init__","__init__","trajectory_compressor.py",315,331,false,"    """"""
    
    def __init__(self, config: CompressionConfig):
        """"""Initialize the compressor.""""""
        self.config = config
        self.aggregate_metrics = AggregateMetrics()
        
        # Initialize tokenizer
        self._init_tokenizer()
        
        # Initialize OpenRouter client
        self._init_summarizer()
        
        logging.basicConfig(
            level=logging.INFO,
            format='%(asctime)s - %(levelname)s - %(message)s',
            datefmt='%H:%M:%S'
        )
        self.logger = logging.getLogger(__name__)
    
    def _init_tokenizer(self):",""
"Function:trajectory_compressor.py:TrajectoryCompressor._init_tokenizer","_init_tokenizer","trajectory_compressor.py",333,343,false,"        self.logger = logging.getLogger(__name__)
    
    def _init_tokenizer(self):
        """"""Initialize HuggingFace tokenizer for token counting.""""""
        try:
            from transformers import AutoTokenizer
            self.tokenizer = AutoTokenizer.from_pretrained(
                self.config.tokenizer_name,
                trust_remote_code=self.config.trust_remote_code
            )
            print(f""✅ Loaded tokenizer: {self.config.tokenizer_name}"")
        except Exception as e:
            raise RuntimeError(f""Failed to load tokenizer '{self.config.tokenizer_name}': {e}"")
    
    def _init_summarizer(self):",""
